DATE,CPALTT01KRM659N
1980-01-01,25.3934037508084
1980-02-01,26.410064150629
1980-03-01,28.7795098400229
1980-04-01,26.6203426380736
1980-05-01,26.6527245265482
1980-06-01,27.0173822953839
1980-07-01,27.4512050723808
1980-08-01,29.1614327585551
1980-09-01,29.7848372197815
1980-10-01,32.5053149826564
1980-11-01,31.2646972369194
1980-12-01,32.2021738350611
1981-01-01,28.7639676809352
1981-02-01,24.3986027812562
1981-03-01,22.2589356632248
1981-04-01,22.4114548837796
1981-05-01,21.322202856007095
1981-06-01,23.167784423901896
1981-07-01,23.3816830496284
1981-08-01,22.604031592597
1981-09-01,21.902033966958896
1981-10-01,18.316162810336095
1981-11-01,16.6354093771868
1981-12-01,13.6918651978076
1982-01-01,12.4135537101813
1982-02-01,12.0503311258278
1982-03-01,10.9560562355448
1982-04-01,10.1795790070337
1982-05-01,8.61982054642603
1982-06-01,6.35255451178534
1982-07-01,5.56473160068009
1982-08-01,4.78823133503196
1982-09-01,3.9399045878527503
1982-10-01,3.949277948278711
1982-11-01,4.22386483632523
1982-12-01,4.83532219570407
1983-01-01,5.12589073634205
1983-02-01,5.33582354192769
1983-03-01,4.74272197109866
1983-04-01,4.269946684126831
1983-05-01,3.77297196955636
1983-06-01,3.06265999400384
1983-07-01,2.82552173212767
1983-08-01,2.5875120429417
1983-09-01,2.27433608110885
1983-10-01,2.43288398599319
1983-11-01,2.8276687851156095
1983-12-01,1.9646678504758
1984-01-01,1.79854489583804
1984-02-01,2.01319687584165
1984-03-01,2.0057242520459706
1984-04-01,2.60596546310833
1984-05-01,2.15330262510621
1984-06-01,1.70959296471167
1984-07-01,1.70959296471167
1984-08-01,2.15330262510621
1984-09-01,3.1882828373037895
1984-10-01,2.7437661989454
1984-11-01,2.75214976710855
1984-12-01,2.4470294045412895
1985-01-01,2.11080037288586
1985-02-01,1.93386575143555
1985-03-01,1.66597251145355
1985-04-01,1.47315964329426
1985-05-01,2.3399365218343
1985-06-01,2.96350075902579
1985-07-01,2.96350075902579
1985-08-01,2.64638283900624
1985-09-01,2.57913754679016
1985-10-01,3.40335768963117
1985-11-01,2.4038356761469
1985-12-01,3.01405688133376
1986-01-01,3.66264536463428
1986-02-01,3.53535353535353
1986-03-01,3.63310981263074
1986-04-01,3.42695903157714
1986-05-01,3.30239123925226
1986-06-01,3.00000000000002
1986-07-01,3.10042735042736
1986-08-01,2.79353435407516
1986-09-01,2.2696112552469
1986-10-01,0.984247828555806
1986-11-01,1.99199795692516
1986-12-01,1.38783109080139
1987-01-01,0.882784650870199
1987-02-01,0.48780487804879
1987-03-01,1.07148801597868
1987-04-01,1.75562821500717
1987-05-01,2.71232763261418
1987-06-01,2.81719359389262
1987-07-01,2.42482021098008
1987-08-01,3.98099742759934
1987-09-01,4.05486232855522
1987-10-01,5.16692004914924
1987-11-01,5.17486019530926
1987-12-01,6.05333444620651
1988-01-01,6.22518758703832
1988-02-01,7.7669902912621405
1988-03-01,8.47691389283437
1988-04-01,7.662709783053611
1988-05-01,6.60377358490567
1988-06-01,7.3645131350631505
1988-07-01,7.861030735921981
1988-08-01,6.909003850527712
1988-09-01,6.49342926800262
1988-10-01,6.1150936670759295
1988-11-01,7.15022617252598
1988-12-01,7.18347270044269
1989-01-01,6.77611239384808
1989-02-01,5.40540540540539
1989-03-01,4.61885875856309
1989-04-01,5.24865029275344
1989-05-01,6.01883367370092
1989-06-01,5.540103735999391
1989-07-01,5.267699696094248
1989-08-01,5.50330310155638
1989-09-01,6.18497217413962
1989-10-01,6.725637293322872
1989-11-01,6.06576803436527
1989-12-01,5.06828695205228
1990-01-01,7.3155088053656705
1990-02-01,7.61704382850983
1990-03-01,7.99085097308275
1990-04-01,8.747114755468889
1990-05-01,8.58019979431637
1990-06-01,8.93894076597826
1990-07-01,9.35558887903797
1990-08-01,8.975391626703889
1990-09-01,8.63282414530393
1990-10-01,8.685309816794478
1990-11-01,8.61477059456125
1990-12-01,9.33750319891863
1991-01-01,9.15580552701316
1991-02-01,9.92663854029505
1991-03-01,10.1335177403053
1991-04-01,9.410341381305567
1991-05-01,8.505657432696061
1991-06-01,8.66549332229009
1991-07-01,9.03695293146159
1991-08-01,9.49186521705608
1991-09-01,9.43839746537892
1991-10-01,9.313937788194528
1991-11-01,9.691540262648887
1991-12-01,9.25077806735659
1992-01-01,7.723939754260781
1992-02-01,6.96213362016282
1992-03-01,6.78371329211747
1992-04-01,6.93749999999998
1992-05-01,7.289943665348199
1992-06-01,6.78830030487804
1992-07-01,6.55795900979789
1992-08-01,5.8732394366197
1992-09-01,5.6593201344788895
1992-10-01,5.37882495513763
1992-11-01,4.3758700696055515
1992-12-01,4.45839219955068
1993-01-01,4.51179690015178
1993-02-01,4.57319163524168
1993-03-01,4.78548974376371
1993-04-01,4.758800521512391
1993-05-01,4.4709089284118315
1993-06-01,4.80438952580631
1993-07-01,4.2754025541366
1993-08-01,4.43882754645028
1993-09-01,4.59165635495846
1993-10-01,5.10648649844085
1993-11-01,5.47503667807762
1993-12-01,5.80018624451246
1994-01-01,6.3523147333216
1994-02-01,6.812221348019929
1994-03-01,6.39501003604342
1994-04-01,5.94382335901122
1994-05-01,5.67829415916334
1994-06-01,5.895122158849071
1994-07-01,6.8839190628328
1994-08-01,7.35181725543479
1994-09-01,6.50272531372797
