period,dxy_zscore_252d,korea_exports_yoy_pct,korea_kosdaq_ret_60d_pct,korea_kospi_ret_60d_pct,risk_off_composite_z,us_10y_2y_spread,us_sp500_ret_60d_pct,vix_zscore_252d,risk_off_score,risk_on_flag,risk_off_flag,dollar_pressure_flag,growth_on_flag,export_recovery_flag,market_regime
1980-01-01,,,,,,-0.6199999999999992,,,,False,False,False,False,False,neutral
1980-02-01,,,,,,-2.01,,,,False,False,False,False,False,neutral
1980-03-01,,,,,,-1.9900000000000002,,,,False,False,False,False,False,neutral
1980-04-01,,,,,,-0.05000000000000071,,,,False,False,False,False,False,neutral
1980-05-01,,,,,,1.0,,,,False,False,False,False,False,neutral
1980-06-01,,,,,,1.1199999999999992,,,,False,False,False,False,False,neutral
1980-07-01,,,,,,1.0399999999999991,,,,False,False,False,False,False,neutral
1980-08-01,,,,,,0.19000000000000128,,,,False,False,False,False,False,neutral
1980-09-01,,,,,,-0.27000000000000135,,,,False,False,False,False,False,neutral
1980-10-01,,,,,,-0.6199999999999992,,,,False,False,False,False,False,neutral
1980-11-01,,,,,,-1.4100000000000001,,,,False,False,False,False,False,neutral
1980-12-01,,,,,,-0.6300000000000008,,,,False,False,False,False,False,neutral
1981-01-01,,32.08026689028618,,,,-0.5800000000000001,,,,False,False,False,False,True,neutral
1981-02-01,,20.702698696447143,,,,-0.6500000000000004,,,,False,False,False,False,True,neutral
1981-03-01,,17.91622962751811,,,,-0.03999999999999915,,,,False,False,False,False,True,neutral
1981-04-01,,32.42299397526611,,,,-0.7300000000000004,,,,False,False,False,False,True,neutral
1981-05-01,,27.20759937933821,,,,-0.9000000000000004,,,,False,False,False,False,True,neutral
1981-06-01,,31.180407836459278,,,,-0.8000000000000007,,,,False,False,False,False,True,neutral
1981-07-01,,31.228120971466787,,,,-1.17,,,,False,False,False,False,True,neutral
1981-08-01,,18.974529333404956,,,,-1.3200000000000003,,,,False,False,False,False,True,neutral
1981-09-01,,22.27148792912159,,,,-0.8500000000000014,,,,False,False,False,False,True,neutral
1981-10-01,,18.070223550267308,,,,0.040000000000000924,,,,False,False,False,False,True,neutral
1981-11-01,,3.8893083203521917,,,,0.7700000000000014,,,,False,False,False,False,True,neutral
1981-12-01,,8.180454529612025,,,,0.34999999999999964,,,,False,False,False,False,True,neutral
1982-01-01,,7.186880789563865,,,,-0.09999999999999964,,,,False,False,False,False,True,neutral
1982-02-01,,4.799672364239038,,,,-0.41000000000000014,,,,False,False,False,False,True,neutral
1982-03-01,,4.6254696261942785,,,,-0.33999999999999986,,,,False,False,False,False,True,neutral
1982-04-01,,2.9795970106479164,,,,-0.120000000000001,,,,False,False,False,False,True,neutral
1982-05-01,,7.992066538119458,,,,0.09000000000000163,,,,False,False,False,False,True,neutral
1982-06-01,,-3.699432319528695,,,,-0.22000000000000064,,,,False,False,False,False,False,neutral
1982-07-01,,-5.217006674784697,,,,0.5099999999999998,,,,False,False,False,False,False,neutral
1982-08-01,,4.002035348860011,,,,0.8200000000000003,,,,False,False,False,False,True,neutral
1982-09-01,,10.051593897557144,,,,0.5,,,,False,False,False,False,True,neutral
1982-10-01,,11.85348492285081,,,,0.8600000000000012,,,,False,False,False,False,True,neutral
1982-11-01,,-10.77110639991512,,,,0.8299999999999983,,,,False,False,False,False,False,neutral
1982-12-01,,-2.146445841907063,,,,0.879999999999999,,,,False,False,False,False,False,neutral
1983-01-01,,-10.508722119075864,,,,1.2200000000000006,,,,False,False,False,False,False,neutral
