rcept_dt,corp_name,stock_code,report_nm,rcept_no,event_type
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000585,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000583,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000581,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000579,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000578,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000577,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000576,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000575,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000574,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000573,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000572,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000571,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000570,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000568,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000565,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000563,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000562,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000561,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000560,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000559,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000558,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000557,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000556,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000555,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000554,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000552,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000550,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000549,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000548,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000545,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000544,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000542,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000541,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000540,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000538,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000537,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000534,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000533,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000532,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000531,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000530,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000529,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000527,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000525,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000524,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000523,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000522,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000520,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000519,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000518,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000516,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000515,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000514,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000512,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000511,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000510,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000509,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000508,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000507,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000505,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000504,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000503,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000502,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000501,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000500,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000499,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000498,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000496,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000495,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000493,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000491,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000490,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000489,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000488,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000485,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000484,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000483,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000481,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000480,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000478,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000477,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000476,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000474,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000473,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000472,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000471,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000470,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000469,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000468,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000466,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000465,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000462,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000461,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000460,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000457,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000456,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000455,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000454,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000450,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000448,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000446,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000445,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000444,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000443,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000441,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000437,insider
20260202,삼성전자,005930,임원ㆍ주요주주특정증권등소유상황보고서,20260202000436,insider
